time,interactions,currentwealth.min,currentwealth.max,currentwealth.avg,currentwealth.sd,utility.min,utility.max,utility.avg,utility.sd,L2.sd.MRS,max.sd.MRS,initialwealth.min,initialwealth.max,alpha.min,alpha.max,activation.method,num.agents,num.commodities,trade.eps,termination_criterion,termination.eps,termination.time,termination.threshold
12,5936882,87.6391,85969.9,1555.4,2185.86,463.213,9.45719e+17,1.76249e+13,1.17105e+15,3.00219,1.00265,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
13,6428374,87.6391,85969.9,1530.27,2087.02,465.997,9.45721e+17,1.77511e+13,1.17296e+15,2.9532,0.986256,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
14,6919303,81.3198,85969.9,1507.89,1997.17,483.576,9.45902e+17,1.78649e+13,1.1746e+15,2.90831,0.971328,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
15,7409672,50.2899,84636.2,1488.88,1923.28,484.437,9.45932e+17,1.79674e+13,1.17625e+15,2.86771,0.957896,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
16,7899383,91.4775,84636.2,1470.92,1846.5,488.568,9.45994e+17,1.80755e+13,1.17799e+15,2.82937,0.945091,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
17,8388570,91.4775,84636.2,1454.87,1783.85,488.709,9.46017e+17,1.81827e+13,1.18006e+15,2.79401,0.933112,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
18,8877051,91.4775,84636.2,1440.08,1722.86,490.468,9.46408e+17,1.82822e+13,1.18351e+15,2.76126,0.922138,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
19,9364917,63.9383,84636.2,1427.61,1673.17,490.572,9.46408e+17,1.8357e+13,1.18441e+15,2.73175,0.912255,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
20,9851927,91.4775,80163.1,1415.45,1621.68,495.653,9.46408e+17,1.84245e+13,1.18529e+15,2.70341,0.902867,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
21,10338387,91.4775,80163.1,1405.13,1582.46,497.919,9.46625e+17,1.84887e+13,1.18633e+15,2.6781,0.894444,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
22,10823876,91.4775,80163.1,1395.76,1544.94,500.797,9.47156e+17,1.85515e+13,1.188e+15,2.65469,0.886568,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
23,11308560,91.4775,80163.1,1387.49,1514.54,504.049,9.47157e+17,1.86016e+13,1.18858e+15,2.63334,0.879356,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
24,11792391,91.4775,65207.1,1379.89,1485.43,504.651,9.48103e+17,1.8658e+13,1.19009e+15,2.61374,0.872732,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
25,12275542,107.305,65207.1,1372.75,1457.04,505.899,9.48103e+17,1.87055e+13,1.19122e+15,2.59551,0.866722,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
26,12757773,107.305,65207.1,1366.36,1432.55,505.93,9.49266e+17,1.87453e+13,1.19275e+15,2.57852,0.860876,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
27,13238898,107.305,65207.1,1360.52,1410.22,505.933,9.49267e+17,1.87931e+13,1.195e+15,2.5631,0.855694,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
28,13718955,111.1,65207.1,1355.01,1388.85,507.531,9.53131e+17,1.88397e+13,1.19886e+15,2.54874,0.850991,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
29,14198107,111.1,65207.1,1350.47,1372.3,507.537,9.53131e+17,1.8876e+13,1.19956e+15,2.53584,0.846616,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
30,14675896,111.1,65207.1,1346.22,1357.42,507.591,9.5325e+17,1.8903e+13,1.19991e+15,2.52392,0.842585,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
31,15152561,113.534,65207.1,1342.15,1342.8,508.009,9.54344e+17,1.8931e+13,1.20113e+15,2.51285,0.83891,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
32,15628103,113.534,63077.9,1338.61,1330.42,508.07,9.54344e+17,1.89604e+13,1.20216e+15,2.50274,0.835601,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
33,16102200,133.187,63077.9,1335.34,1318.05,510.16,9.54354e+17,1.89891e+13,1.20277e+15,2.49342,0.832549,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
34,16574814,133.187,63077.9,1332.52,1308.97,510.447,9.54612e+17,1.90095e+13,1.20323e+15,2.48499,0.829755,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
35,17046151,106.13,58951.6,1329.91,1299.94,510.508,9.54612e+17,1.90285e+13,1.20355e+15,2.47736,0.827143,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
36,17515637,106.13,57877.7,1327.38,1290.93,510.57,9.54974e+17,1.90482e+13,1.20445e+15,2.47019,0.824728,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
37,17983452,106.13,57877.7,1325.14,1284.15,510.763,9.55151e+17,1.90638e+13,1.20478e+15,2.46361,0.822536,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
38,18449859,106.13,55770.1,1323.12,1276.73,510.783,9.55157e+17,1.90777e+13,1.20493e+15,2.45766,0.820517,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
39,18914393,125.535,55770.1,1321.29,1270.63,510.793,9.5571e+17,1.9094e+13,1.20567e+15,2.45205,0.818631,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
40,19376967,125.535,55770.1,1319.49,1265.11,510.828,9.55711e+17,1.91076e+13,1.2059e+15,2.4469,0.816869,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
41,19837873,125.535,55770.1,1317.95,1260.27,510.862,9.56869e+17,1.91212e+13,1.20704e+15,2.44231,0.815304,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
42,20296431,125.535,55770.1,1316.57,1256.11,511.613,9.56969e+17,1.91359e+13,1.20739e+15,2.43814,0.813883,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
43,20752803,126.583,55770.1,1315.38,1252.85,512.056,9.56969e+17,1.91446e+13,1.20747e+15,2.4344,0.812617,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
44,21206878,126.583,55770.1,1314.22,1249.1,512.059,9.57019e+17,1.91535e+13,1.20764e+15,2.43088,0.811416,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
45,21658928,126.583,55117.1,1313.12,1245.93,512.207,9.57022e+17,1.91658e+13,1.20788e+15,2.42759,0.810379,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
46,22108028,126.583,53435.1,1312.1,1242.56,512.488,9.57022e+17,1.91731e+13,1.20799e+15,2.42453,0.809369,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
47,22554807,127.799,53435.1,1311.24,1240.37,512.639,9.57027e+17,1.9182e+13,1.20818e+15,2.42186,0.808466,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
48,22999112,127.799,53435.1,1310.42,1237.76,512.639,9.57028e+17,1.91882e+13,1.20826e+15,2.41936,0.807598,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
49,23440399,127.799,53435.1,1309.64,1235.52,512.645,9.57028e+17,1.91938e+13,1.20834e+15,2.4171,0.80687,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
50,23878813,127.799,53435.1,1309.03,1234.03,512.674,9.57091e+17,1.91999e+13,1.20853e+15,2.41505,0.806173,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
51,24314255,127.799,53435.1,1308.4,1232.51,512.687,9.57156e+17,1.9205e+13,1.20865e+15,2.41311,0.80548,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
52,24746595,127.799,53435.1,1307.8,1230.82,512.813,9.57156e+17,1.92094e+13,1.2087e+15,2.41134,0.804885,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
53,25175173,127.799,53435.1,1307.3,1229.54,513.089,9.57263e+17,1.92136e+13,1.20885e+15,2.40974,0.80433,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
54,25600374,128.542,53435.1,1306.79,1227.69,513.156,9.57297e+17,1.92174e+13,1.20892e+15,2.40825,0.803819,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
55,26021675,128.542,53435.1,1306.33,1226.48,513.159,9.57309e+17,1.92211e+13,1.209e+15,2.40687,0.803375,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
56,26439925,128.542,53435.1,1305.97,1225.81,513.183,9.57309e+17,1.92248e+13,1.20906e+15,2.40568,0.802999,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
57,26853687,128.542,53589.3,1305.61,1225.06,513.34,9.57309e+17,1.92278e+13,1.2091e+15,2.40452,0.802601,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
58,27263699,128.542,53589.3,1305.28,1223.98,513.341,9.57314e+17,1.92304e+13,1.20913e+15,2.40351,0.802252,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
59,27669855,128.542,53589.3,1304.99,1223.34,513.424,9.57324e+17,1.92332e+13,1.20918e+15,2.40258,0.801947,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
60,28070625,135.28,53589.3,1304.7,1222.66,513.588,9.57324e+17,1.92353e+13,1.2092e+15,2.4017,0.801645,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
61,28467329,135.28,54084.6,1304.49,1222.29,513.6,9.57488e+17,1.92377e+13,1.20937e+15,2.40094,0.801381,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
62,28858903,134.498,54084.6,1304.25,1221.71,513.606,9.57488e+17,1.92402e+13,1.20947e+15,2.4002,0.801152,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
63,29246007,134.498,54084.6,1304.04,1221.22,513.639,9.57495e+17,1.9242e+13,1.2095e+15,2.39956,0.800939,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
64,29628909,134.498,54084.6,1303.84,1220.78,513.655,9.57516e+17,1.92439e+13,1.20956e+15,2.39891,0.800726,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
65,30005872,134.498,54084.6,1303.67,1220.4,513.765,9.57525e+17,1.92452e+13,1.20958e+15,2.39835,0.80055,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
66,30377609,134.498,54084.6,1303.51,1220.15,513.816,9.57533e+17,1.92467e+13,1.20961e+15,2.39782,0.800381,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
67,30744818,134.498,54084.6,1303.34,1219.69,513.817,9.57549e+17,1.9248e+13,1.20964e+15,2.39733,0.800208,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
68,31106239,134.498,54084.6,1303.2,1219.34,513.986,9.57549e+17,1.9249e+13,1.20966e+15,2.39687,0.800058,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
69,31461941,134.498,54084.6,1303.08,1219.14,514.024,9.57581e+17,1.92501e+13,1.20969e+15,2.39647,0.799927,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
70,31811697,136.585,54084.6,1302.97,1219,514.049,9.57581e+17,1.92509e+13,1.2097e+15,2.39609,0.799785,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
71,32155612,136.585,54084.6,1302.85,1218.81,514.066,9.57587e+17,1.92518e+13,1.20973e+15,2.39574,0.799667,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
72,32493544,136.585,54084.6,1302.76,1218.54,514.096,9.57589e+17,1.92528e+13,1.20975e+15,2.39545,0.799578,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
73,32824768,136.585,54084.6,1302.68,1218.45,514.141,9.57599e+17,1.92535e+13,1.20977e+15,2.3952,0.799494,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
74,33150294,136.321,54084.6,1302.6,1218.15,514.156,9.57599e+17,1.92544e+13,1.20979e+15,2.39492,0.799389,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
75,33469386,132.302,54084.6,1302.52,1217.94,514.181,9.57601e+17,1.9255e+13,1.2098e+15,2.39468,0.799308,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
76,33782184,132.302,54084.6,1302.45,1217.78,514.183,9.57602e+17,1.9256e+13,1.20982e+15,2.39445,0.799236,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
77,34088441,132.363,54084.6,1302.4,1217.77,514.187,9.57602e+17,1.9257e+13,1.20987e+15,2.39428,0.799187,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
78,34387658,132.363,54084.6,1302.35,1217.69,514.203,9.57602e+17,1.92578e+13,1.20989e+15,2.3941,0.799126,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
79,34680609,132.363,54084.6,1302.3,1217.62,514.209,9.57603e+17,1.92582e+13,1.2099e+15,2.39395,0.799074,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
80,34966477,132.363,54084.6,1302.25,1217.53,514.21,9.57632e+17,1.92587e+13,1.20994e+15,2.39379,0.799021,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
81,35245333,132.363,54084.6,1302.21,1217.46,514.22,9.57633e+17,1.92594e+13,1.20997e+15,2.39365,0.798977,140.479,100201,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
1,497602,105.787,86030.6,2119.47,4047.4,266.489,3.43078e+17,1.53758e+13,8.63105e+14,3.85548,1.28608,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
2,994593,97.8011,86030.6,2034.46,3802.89,266.491,3.52464e+17,1.57459e+13,8.78749e+14,3.74572,1.24941,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
3,1491002,97.8011,83730.5,1959.89,3579.48,266.495,3.52847e+17,1.60627e+13,8.89149e+14,3.64465,1.21615,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
4,1986945,97.8011,82882.8,1893.87,3371.05,266.52,3.54266e+17,1.63244e+13,8.96388e+14,3.5507,1.18474,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
5,2482340,79.5137,82882.8,1834.52,3181.69,276.661,3.71927e+17,1.66082e+13,9.13699e+14,3.46313,1.15558,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
6,2977200,50.594,82882.8,1781.51,3001.01,276.805,3.82897e+17,1.68614e+13,9.24471e+14,3.38212,1.12854,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
7,3471685,50.594,82882.8,1733.54,2837.24,295.385,3.9487e+17,1.70969e+13,9.33661e+14,3.30627,1.10342,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
8,3965603,50.594,82882.8,1690.9,2684.96,297.018,3.94914e+17,1.73317e+13,9.48265e+14,3.23606,1.08014,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
9,4459020,50.594,81080.9,1652.75,2545.1,297.164,4.00691e+17,1.75329e+13,9.55871e+14,3.17094,1.05851,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
10,4952053,70.016,81080.9,1618.44,2415.75,297.543,4.14999e+17,1.77012e+13,9.64744e+14,3.11048,1.03821,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
11,5444529,70.016,81080.9,1588.06,2302.55,298.396,4.15001e+17,1.78643e+13,9.69206e+14,3.05436,1.0194,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
12,5936590,66.7465,81080.9,1560.2,2195.19,298.482,4.15029e+17,1.80274e+13,9.78226e+14,3.00185,1.00175,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
13,6428120,70.016,81080.9,1535.95,2104.15,303.704,4.16798e+17,1.81565e+13,9.80778e+14,2.95393,0.985792,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
14,6919090,86.4557,80783.8,1513.89,2015.88,306.436,4.21313e+17,1.82803e+13,9.87458e+14,2.90936,0.970823,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
15,7409566,86.4557,80783.8,1494.35,1937.67,308.157,4.28205e+17,1.84249e+13,1.00266e+15,2.86836,0.957028,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
16,7899342,86.4557,80111.6,1476.68,1869.47,309.489,4.28205e+17,1.85167e+13,1.00418e+15,2.83033,0.944324,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
17,8388586,86.4557,80111.6,1460.37,1805.59,309.547,4.29748e+17,1.86067e+13,1.00668e+15,2.79481,0.932455,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
18,8876980,86.4557,80111.6,1445.73,1742.51,310.563,4.29832e+17,1.87001e+13,1.00891e+15,2.76224,0.921606,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
19,9364792,86.4557,72220,1432.86,1691.21,310.568,4.29963e+17,1.87772e+13,1.0108e+15,2.73246,0.911587,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
20,9852065,86.4557,72220,1420.87,1641.35,310.979,4.30464e+17,1.88486e+13,1.01226e+15,2.70475,0.902364,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
21,10338513,86.4557,72220,1410.33,1601.68,312.12,4.30465e+17,1.89127e+13,1.01333e+15,2.67924,0.893809,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
22,10824180,86.4557,72220,1400.95,1566.68,318.219,4.305e+17,1.89762e+13,1.01442e+15,2.65583,0.886017,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
23,11309009,86.9505,72220,1392.44,1532.91,318.228,4.30527e+17,1.90353e+13,1.01578e+15,2.63427,0.878891,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
24,11792898,86.9505,72220,1384.53,1501.02,318.301,4.3252e+17,1.90889e+13,1.01831e+15,2.61449,0.872317,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
25,12275946,86.9505,72220,1377.3,1471.21,319.285,4.32537e+17,1.91396e+13,1.01927e+15,2.59623,0.86628,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
26,12757824,86.9505,72220,1370.34,1441.56,320.022,4.32547e+17,1.91851e+13,1.02043e+15,2.57915,0.860597,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
27,13238946,86.9505,72220,1364.29,1418.62,320.023,4.32547e+17,1.92275e+13,1.02174e+15,2.56351,0.855301,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
28,13719149,86.9505,72220,1358.78,1395.55,320.912,4.32547e+17,1.92669e+13,1.02337e+15,2.54911,0.850461,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
29,14197961,114.259,59254,1353.77,1375.27,321.371,4.3285e+17,1.92995e+13,1.0241e+15,2.53584,0.846078,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
30,14675666,114.259,59254,1349.21,1357.49,322.667,4.33133e+17,1.9335e+13,1.02526e+15,2.52369,0.842004,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
31,15152205,114.259,59254,1345.27,1343.57,322.694,4.33263e+17,1.93622e+13,1.02589e+15,2.51278,0.838378,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
32,15627338,114.259,59254,1341.71,1331.15,323.221,4.39513e+17,1.93957e+13,1.02929e+15,2.50277,0.83508,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
33,16101186,112.325,59254,1338.33,1319.2,327.226,4.43053e+17,1.94221e+13,1.03135e+15,2.49344,0.831943,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
34,16573925,112.325,59254,1335.29,1308.47,335.679,4.43096e+17,1.94406e+13,1.03169e+15,2.48495,0.829162,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
35,17045077,112.325,59254,1332.59,1299.97,336.068,4.44003e+17,1.94619e+13,1.03288e+15,2.47712,0.826503,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
36,17514919,112.325,59254,1330.02,1291.07,336.088,4.44003e+17,1.94798e+13,1.03327e+15,2.4698,0.824139,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
37,17982700,112.325,59254,1327.86,1285,345.455,4.44014e+17,1.94967e+13,1.03359e+15,2.46344,0.822013,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
38,18449047,112.325,59022.9,1325.73,1278.18,346.346,4.44016e+17,1.95119e+13,1.03404e+15,2.45731,0.81992,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
39,18913644,112.325,59022.9,1323.94,1273.68,346.707,4.44021e+17,1.95262e+13,1.03442e+15,2.45184,0.818131,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
40,19376335,112.325,59022.9,1322.19,1267.39,346.707,4.4412e+17,1.95409e+13,1.03499e+15,2.44674,0.816402,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
41,19837026,112.325,59022.9,1320.61,1262.2,346.721,4.44821e+17,1.95527e+13,1.03554e+15,2.44215,0.814846,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
42,20295686,112.325,59022.9,1319.24,1258.16,349.519,4.44882e+17,1.9563e+13,1.03571e+15,2.43794,0.813418,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
43,20752383,112.095,59022.9,1317.94,1253.74,349.519,4.44888e+17,1.95717e+13,1.03584e+15,2.43407,0.812111,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
44,21206432,112.095,59022.9,1316.81,1250.62,350.534,4.44934e+17,1.95805e+13,1.03613e+15,2.4305,0.81096,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
45,21658631,112.095,59022.9,1315.7,1247.62,351.076,4.44934e+17,1.95872e+13,1.0362e+15,2.42718,0.809865,122.666,87821.4,0.01,0.99,-1,1000000,10,0.01,-2,0.01,100,90
